timestamp,open,high,low,close,volume
2019-11-20,265.5400,266.0800,260.4000,263.1900,24267717
2019-11-19,267.9000,268.0000,265.3900,266.2900,19041800
2019-11-18,265.8000,267.4300,264.2300,267.1000,21675800
2019-11-15,263.6800,265.7800,263.0100,265.7600,25051600
2019-11-14,263.7500,264.8800,262.1000,262.6400,22295700
2019-11-13,261.1300,264.7800,261.0700,264.4700,25683600
2019-11-12,261.5500,262.7900,260.9200,261.9600,21847200
2019-11-11,258.3000,262.4700,258.2800,262.2000,20455300
2019-11-08,258.6900,260.4400,256.8500,260.1400,17496600
2019-11-07,258.7400,260.3500,258.1100,259.4300,23735100
2019-11-06,256.7700,257.4900,255.3700,257.2400,18966100
2019-11-05,257.0500,258.1900,256.3200,257.1300,19974400
2019-11-04,257.3300,257.8500,255.3800,257.5000,25818000
2019-11-01,249.5400,255.9300,249.1600,255.8200,37781300
2019-10-31,247.2400,249.1700,237.2600,248.7600,34790500
2019-10-30,244.7600,245.3000,241.2100,243.2600,31130500
2019-10-29,248.9700,249.7500,242.5700,243.2900,35709900
2019-10-28,247.4200,249.2500,246.7200,249.0500,24143200
2019-10-25,243.1600,246.7300,242.8800,246.5800,18369300
2019-10-24,244.5100,244.8000,241.8100,243.5800,17318800
2019-10-23,242.1000,243.2400,241.2200,243.1800,18957200
2019-10-22,241.1600,242.2000,239.6200,239.9600,20573400
2019-10-21,237.5200,240.9900,237.3200,240.5100,21811800
2019-10-18,234.5900,237.5800,234.2900,236.4100,24358400
2019-10-17,235.0900,236.1500,233.5200,235.2800,16896300
2019-10-16,233.3700,235.2400,233.2000,234.3700,18475800
2019-10-15,236.3900,237.6500,234.8800,235.3200,21840000
2019-10-14,234.9000,238.1300,234.6700,235.8700,24106900
2019-10-11,232.9500,237.6400,232.3100,236.2100,41698900
2019-10-10,227.9300,230.4400,227.3000,230.0900,28253400
2019-10-09,227.0300,227.7900,225.6400,227.0300,18692600
2019-10-08,225.8200,228.0600,224.3300,224.4000,27955000
2019-10-07,226.2700,229.9300,225.8400,227.0600,30576500
2019-10-04,225.6400,227.4900,223.8900,227.0100,34619700
2019-10-03,218.4300,220.9600,215.1300,220.8200,28606500
2019-10-02,223.0600,223.5800,217.9300,218.9600,34612300
2019-10-01,225.0700,228.2200,224.2000,224.5900,34805800
2019-09-30,220.9000,224.5800,220.7900,223.9700,25977400
2019-09-27,220.5400,220.9600,217.2800,218.8200,25352000
2019-09-26,220.0000,220.9400,218.8300,219.8900,18833500
2019-09-25,218.5500,221.5000,217.1400,221.0300,21903400
2019-09-24,221.0300,222.4900,217.1900,217.6800,31190800
2019-09-23,218.9500,219.8400,217.6500,218.7200,19165500
2019-09-20,221.3800,222.5600,217.4700,217.7300,55413100
2019-09-19,222.0100,223.7600,220.3700,220.9600,22060600
2019-09-18,221.0600,222.8500,219.4400,222.7700,25340000
2019-09-17,219.9600,220.8200,219.1200,220.7000,18318700
2019-09-16,217.7300,220.1300,217.5600,219.9000,21158100
2019-09-13,220.0000,220.7900,217.0200,218.7500,39763300
2019-09-12,224.8000,226.4200,222.8600,223.0900,32226700
2019-09-11,218.0700,223.7100,217.7300,223.5900,44289600
2019-09-10,213.8600,216.7800,211.7100,216.7000,31777900
2019-09-09,214.8400,216.4400,211.0700,214.1700,27309400
2019-09-06,214.0500,214.4200,212.5100,213.2600,19362300
2019-09-05,212.0000,213.9700,211.5100,213.2800,23913700
2019-09-04,208.3900,209.4800,207.3200,209.1900,19188100
2019-09-03,206.4300,206.9800,204.2200,205.7000,20023000
2019-08-30,210.1600,210.4500,207.2000,208.7400,21143400
2019-08-29,208.5000,209.3200,206.6600,209.0100,20990500
2019-08-28,204.1000,205.7200,203.3200,205.5300,15938800
2019-08-27,207.8600,208.5500,203.5300,204.1600,25873300
2019-08-26,205.8600,207.1900,205.0600,206.4900,26043600
2019-08-23,209.4300,212.0500,201.0000,202.6400,46818000
2019-08-22,213.1900,214.4400,210.7500,212.4600,22253700
2019-08-21,212.9900,213.6500,211.6000,212.6400,21535400
2019-08-20,210.8800,213.3500,210.3200,210.3600,26884300
2019-08-19,210.6200,212.7300,210.0300,210.3500,24413600
2019-08-16,204.2800,207.1600,203.8400,206.5000,27620400
2019-08-15,203.4600,205.1400,199.6700,201.7400,27227400
2019-08-14,203.1600,206.4400,202.5900,202.7500,36547400
2019-08-13,201.0200,212.1400,200.8300,208.9700,47218500
2019-08-12,199.6200,202.0520,199.1500,200.4800,22481900
2019-08-09,201.3000,202.7600,199.2900,200.9900,24619700
2019-08-08,200.2000,203.5300,199.3900,203.4300,27009500
2019-08-07,195.4100,199.5600,193.8200,199.0400,33364400
2019-08-06,196.3100,198.0700,194.0400,197.0000,35824800
2019-08-05,197.9900,198.6500,192.5800,193.3400,52393000
2019-08-02,205.5300,206.4300,201.6247,204.0200,40862100
2019-08-01,213.9000,218.0300,206.7400,208.4300,54017900
2019-07-31,216.4200,221.3700,211.3000,213.0400,69281400
2019-07-30,208.7600,210.1600,207.3100,208.7800,33935700
2019-07-29,208.4600,210.6400,208.4400,209.6800,21673400
2019-07-26,207.4800,209.7300,207.1400,207.7400,17618900
2019-07-25,208.8900,209.2400,206.7300,207.0200,13909600
2019-07-24,207.6700,209.1500,207.1700,208.6700,14991600
2019-07-23,208.4600,208.9100,207.2900,208.8400,18355200
2019-07-22,203.6500,207.2300,203.6100,207.2200,22277900
